Event	ID	Name			Wwise Object Path	Notes
	674522502	Land			\Default Work Unit\Movement\Land	
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	1898196184	Candle_Active_Loop			\Default Work Unit\Environment\Candle_Active_Loop	
	3008899467	Torch_Active_Loop			\Default Work Unit\Environment\Torch_Active_Loop	
	3684357201	Coffin_Open			\Default Work Unit\Environment\Coffin_Open	
	3833651337	Jump			\Default Work Unit\Movement\Jump	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	504532776	Brick	Ground_Material			
	841620460	Concrete	Ground_Material			
	2799564571	DirtRockAsh	Ground_Material			
	3400588079	WoodMetal	Ground_Material			
	3793643790	WoodPlank	Ground_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	744829470	NumOfCandles			\Default Work Unit\Environment\NumOfCandles	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	223819212	SE_SFX_Footstep_Concrete_25	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_25_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_25		28462
	260755168	SE_SFX_Footstep_Wood_20	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_20_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_20		18848
	287736745	SE_SFX_Footstep_Wood_11	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_11_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_11		19410
	294457293	Redneck_Rolls_Dice-SoundBible_com-1100715950	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Redneck_Rolls_Dice-SoundBible.com-1100715950_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEBUG\Redneck_Rolls_Dice-SoundBible_com-1100715950		516304
	298728433	SE_SFX_Footstep_Concrete_20	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_20_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_20		19594
	301987717	SE_SFX_Footstep_Wood_8	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_8_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_8		19210
	305072942	SE_SFX_Footstep_Wood_18	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_18_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_18		19792
	312022029	SE_SFX_Footstep_Brick_17	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_17_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_17		18276
	323956997	SE_SFX_Footstep_Wood_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_3		16054
	328918252	SE_SFX_Land_Concrete_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Staircase\SE_SFX_Land_Concrete_2		43024
	336398330	SE_SFX_Land_Wood_6	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_6_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_6		23896
	341645044	SE_SFX_Land_Brick_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_4		23506
	351069673	SE_SFX_Footstep_Wood_7	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_7_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_7		19224
	353635050	SE_SFX_Land_Wood_8	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_8_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_8		21428
	355302135	SE_SFX_Footstep_Brick_11	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_11_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_11		15456
	366586264	SE_SFX_Footstep_Brick_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_4		23568
	370788039	SE_SFX_Land_Wood_5	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_5_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_5		33044
	389404580	SE_SFX_Land_Wood_10	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_10_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_10		15992
	392128051	SE_SFX_Land_Brick_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_3		37268
	398462350	SE_SFX_Land_Wood_11	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_11_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_11		27172
	441328992	SE_SFX_Jump_Wood_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Wood_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Wood\SE_SFX_Jump_Wood_1		34518
	444617621	SE_SFX_Footstep_Concrete_19	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_19_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_19		26198
	471112603	SE_SFX_Land_Wood_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_2		31730
	486533153	SE_SFX_Footstep_Concrete_21	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_21_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_21		14680
	491325595	SE_SFX_Footstep_Concrete_24	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_24_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_24		13800
	533116857	SE_SFX_Footstep_Brick_16	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_16_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_16		33542
	565835330	SE_SFX_Footstep_Wood_6	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_6_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_6		19138
	569267904	SE_SFX_Footstep_Brick_15	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_15_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_15		19732
	605330385	SE_SFX_Footstep_Wood_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_1		28648
	620431336	SE_SFX_Footstep_Wood_12	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_12_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_12		19380
	627568757	SE_SFX_Footstep_Brick_13	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_13_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_13		17376
	670250149	SE_Candle_Loop	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_Candle_Loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SE_Candle_Loop		2293264
	705154055	SE_SFX_Land_Concrete_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Staircase\SE_SFX_Land_Concrete_3		29482
	712339226	SE_SFX_Footstep_Wood_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_2		15734
	728259121	SE_SFX_Land_Wood_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Wood_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Wood\SE_SFX_Land_Wood_3		23938
	731180025	SE_SFX_Footstep_Wood_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_4		19434
	736644660	SE_SFX_Footstep_Brick_12	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_12_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_12		24096
	758008494	SE_SFX_Footstep_Brick_18	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_18_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_18		29858
	759023593	SE_SFX_Footstep_Concrete_26	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_26_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_26		13470
	786707181	SE_SFX_Jump_Wood_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Wood_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Wood\SE_SFX_Jump_Wood_2		23212
	813709866	SE_SFX_Footstep_Brick_7	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_7_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_7		22606
	820499950	SE_SFX_Footstep_Concrete_18	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_18_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_18		13834
	822925497	SE_SFX_Footstep_Concrete_22	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_22_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_22		18854
	829574385	SE_SFX_Footstep_Brick_14	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_14_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_14		27532
	832694089	SE_SFX_Land_Concrete_4	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_4_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Staircase\SE_SFX_Land_Concrete_4		23366
	834061866	SE_SFX_Land_Brick_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Brick_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Land\SE_SFX_Land_Brick\SE_SFX_Land_Brick_1		23976
	840412261	SE_SFX_Jump_Wood_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Wood_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Wood\SE_SFX_Jump_Wood_3		22330
	861178027	SE_SFX_Footstep_Brick_8	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_8_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_8		33696
	889422069	SE_SFX_Footstep_Wood_5	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_5_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_5		19162
	935472447	SE_SFX_Coffin_Open_Draft_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Coffin_Open_Draft_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SE_SFX_Coffin_Open_Draft_2		386380
